id,top_topic
1,topic1
4,topic1
5,topic1
6,topic5
7,topic8
8,topic6
10,topic10
13,topic1
14,topic1
15,topic1
16,topic5
17,topic1
18,topic1
19,topic1
20,topic8
23,topic9
24,topic4
25,topic1
26,topic8
28,topic1
31,topic1
32,topic1
33,topic4
34,topic5
36,topic1
37,topic1
38,topic1
39,topic4
40,topic1
41,topic7
44,topic1
48,topic1
49,topic1
50,topic1
52,topic1
53,topic1
54,topic7
55,topic1
56,topic8
57,topic1
59,topic1
61,topic6
62,topic6
63,topic1
64,topic1
65,topic10
66,topic6
67,topic6
68,topic1
71,topic1
73,topic9
74,topic9
76,topic8
77,topic8
78,topic1
79,topic1
80,topic1
81,topic7
82,topic10
83,topic6
85,topic1
86,topic1
89,topic3
91,topic6
92,topic3
93,topic1
95,topic6
96,topic3
97,topic1
98,topic1
100,topic3
102,topic8
104,topic1
105,topic1
107,topic1
109,topic8
110,topic1
112,topic1
113,topic1
114,topic1
117,topic1
118,topic8
119,topic1
120,topic1
121,topic1
126,topic8
128,topic1
129,topic9
130,topic1
131,topic1
132,topic1
133,topic1
134,topic1
135,topic1
136,topic1
137,topic1
138,topic6
139,topic2
141,topic1
143,topic8
144,topic1
145,topic1
146,topic1
149,topic9
151,topic1
153,topic1
156,topic1
157,topic1
158,topic5
159,topic1
160,topic10
161,topic1
162,topic1
163,topic1
164,topic1
165,topic1
168,topic1
170,topic1
171,topic1
172,topic1
173,topic6
174,topic1
175,topic1
176,topic10
178,topic1
180,topic1
182,topic1
183,topic7
184,topic10
185,topic2
187,topic4
190,topic1
191,topic5
193,topic5
194,topic9
195,topic1
196,topic1
197,topic1
198,topic1
199,topic1
201,topic1
203,topic1
204,topic9
205,topic9
208,topic1
209,topic9
210,topic1
211,topic1
212,topic1
213,topic1
215,topic1
216,topic1
218,topic9
219,topic9
220,topic9
221,topic1
222,topic7
225,topic1
226,topic1
229,topic1
231,topic9
232,topic1
235,topic9
237,topic1
238,topic1
240,topic1
241,topic7
242,topic1
243,topic1
244,topic1
245,topic1
246,topic3
247,topic1
248,topic7
249,topic1
251,topic1
252,topic1
253,topic1
254,topic1
256,topic7
258,topic1
260,topic1
261,topic1
262,topic1
263,topic1
264,topic5
265,topic1
266,topic7
267,topic1
268,topic1
269,topic1
270,topic1
271,topic1
272,topic1
273,topic1
274,topic6
276,topic1
277,topic1
279,topic1
280,topic1
281,topic1
283,topic1
285,topic1
287,topic1
289,topic1
290,topic10
291,topic1
293,topic1
294,topic5
296,topic1
297,topic1
298,topic1
299,topic1
301,topic1
302,topic1
303,topic1
307,topic1
309,topic5
310,topic8
312,topic1
313,topic8
314,topic1
315,topic1
316,topic1
318,topic1
320,topic9
321,topic5
322,topic1
327,topic1
328,topic1
329,topic5
330,topic1
331,topic1
332,topic1
334,topic1
335,topic6
336,topic7
337,topic1
338,topic8
340,topic1
341,topic1
344,topic8
345,topic1
346,topic1
347,topic1
348,topic1
349,topic1
352,topic1
353,topic5
354,topic10
355,topic1
356,topic1
358,topic1
360,topic1
361,topic1
363,topic1
364,topic1
365,topic3
368,topic1
370,topic1
371,topic3
372,topic3
375,topic3
380,topic1
381,topic1
383,topic1
384,topic1
386,topic3
389,topic1
390,topic5
393,topic1
394,topic1
396,topic1
397,topic1
398,topic1
401,topic4
402,topic1
404,topic1
406,topic7
407,topic2
409,topic1
410,topic10
412,topic1
413,topic1
415,topic3
418,topic5
419,topic1
420,topic1
421,topic10
423,topic1
424,topic7
426,topic10
427,topic7
429,topic1
432,topic4
435,topic3
436,topic4
437,topic5
438,topic10
440,topic4
442,topic1
443,topic1
444,topic6
445,topic10
446,topic1
447,topic1
448,topic1
450,topic3
451,topic1
452,topic6
453,topic1
454,topic10
455,topic4
456,topic8
457,topic10
459,topic1
461,topic1
462,topic1
463,topic4
465,topic1
466,topic1
467,topic1
468,topic5
469,topic1
470,topic1
471,topic1
472,topic5
474,topic1
475,topic1
476,topic1
477,topic1
478,topic1
479,topic3
480,topic1
481,topic1
482,topic6
483,topic1
484,topic1
485,topic1
486,topic5
487,topic1
489,topic1
490,topic1
492,topic1
493,topic1
495,topic1
496,topic1
498,topic1
499,topic1
501,topic1
502,topic1
503,topic1
504,topic8
506,topic1
509,topic1
512,topic1
513,topic7
514,topic1
516,topic1
517,topic4
518,topic1
519,topic4
520,topic1
521,topic1
522,topic1
523,topic1
524,topic1
526,topic1
527,topic1
528,topic4
530,topic1
531,topic1
533,topic1
535,topic1
536,topic1
538,topic5
540,topic4
542,topic4
543,topic1
544,topic1
546,topic1
550,topic7
